Query 01.sql
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
10 tuples
Query 04.sql
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
Query 05.sql
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
5 tuples
Query 06.sql
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
Query 07.sql
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
4 tuples
Query 08.sql
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
Query 09.sql
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
175 tuples
Query 10.sql
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
20 tuples
Query 11.sql
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
28574 tuples
Query 12.sql
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
2 tuples
Query 13.sql
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
42 tuples
Query 14.sql
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
Query 15.sql
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
Query 16.sql
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
18314 tuples
Query 17.sql
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
Query 18.sql
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
57 tuples
Query 19.sql
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
1 tuple
Query 20.sql
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
186 tuples
Query 21.sql
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
100 tuples
Query 22.sql
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
7 tuples
